OBJECTID,wkb
83,01010000001904564e3b3b2141c442ade998eb0d41
84,0101000000a245b613403b214133333333ceeb0d41
85,010100000066666666443b2141eeebc0b902ec0d41
86,0101000000bd5296c1393b2141ac1c5a643dec0d41
87,01010000000d71ac6bea3a2141aeb6627f7fec0d41
88,0101000000e4839e0dfb3a2141b6f3fdd470ec0d41
89,0101000000f2b0508b013b2141567dae366dec0d41
90,0101000000efc9c3a2123b2141a913d0445cec0d41
91,0101000000a7e848ce263b2141ef3845474fec0d41
92,01010000006a4df3ce703b2141295c8f423be50d41
93,01010000002a3a92cb6e3b21416e348037ade40d41
94,01010000001b9e5e09e33a2141efc9c342e8da0d41
95,0101000000744694f6093c214182734694aeeb0d41
96,0101000000c74b3789e23a214166f7e4e1e5da0d41
97,0101000000ed9e3c2c1b442141f775e01c75dc0d41
98,0101000000f6285c2f2044214158ca32445edc0d41
99,01010000009d802602264421419a99991955dc0d41
100,01010000008126c2c6224521410a68226cd3dc0d41
101,010100000007ce19110e45214111363c3d81dc0d41
102,01010000000e4fafd413452141de9387856edc0d41
103,0101000000a835cd3b0b452141f697dd9341dc0d41
104,01010000004ca60a0607452141cff753e3f6db0d41
105,01010000004b5986b8c3422141dfe00b1323e40d41
106,0101000000a5bdc1b7c842214104560e2d07e40d41
107,01010000004694f606ce422141a9a44ec017e40d41
108,0101000000cd3b4e91d7422141c0ec9e3c16e40d41
109,0101000000516b9a37e1422141f46c56fd12e40d41
110,01010000002f6ea361cb422141c05b2041eee30d41
111,0101000000e4141d69d2422141499d80a6e3e30d41
112,01010000009d11a5ddd8422141c442ade9e6e30d41
113,010100000061325550db422141bbb88d06d6e30d41
114,01010000007c6132b5eb42214130bb278fbce30d41
115,0101000000ec51b87eb34521415b423e689be00d41
116,0101000000de9387653541214158a835cd9fe20d41
117,0101000000b81e850b3741214132e6aea5a0e20d41
118,0101000000a167b38a364121416891ed7cabe20d41
119,0101000000ab3e573b3b412141bbb88d06f5e20d41
120,0101000000f8c2640a3c412141e10b93a901e30d41
121,010100000022fdf6f520412141ce19515a0fe40d41
122,01010000008f5374e4e14021416e3480b7d1e40d41
123,0101000000d95f76afec40214140a4df3ec7e40d41
124,0101000000f31fd20ff1402141a835cdbbc0e40d41
125,01010000007dd0b399ef40214157ec2fbbbae40d41
126,01010000008e06f0b6ed402141280f0b35b0e40d41
127,01010000001ac05be0f14021410a6822ecace40d41
128,01010000001ac05b40ef402141f853e3259be40d41
129,0101000000bd529661fb432141492eff2181dc0d41
130,010100000036cd3bee77432141226c78fa30de0d41
131,0101000000a857ca329a3c214124b9fc0738e60d41
132,0101000000c1a8a4ce983c2141e4141d4917e60d41
133,01010000003c4ed1b1873c2141a69bc4a043e60d41
134,0101000000a089b081623c2141984c158ccae60d41
135,01010000007aa52c23763c2141db8afd6502e70d41
136,0101000000f241cf26743c214105c58fb148e70d41
137,0101000000a089b0c1fd3c2141764f1e961de90d41
138,01010000006a4df34edc412141d93d79d848de0d41
139,0101000000fed478e9e44121418195438b3dde0d41
140,0101000000b81e85cbeb412141645ddcc616de0d41
141,010100000026530543e841214169006f01f0dd0d41
142,01010000001dc9e5ffd54121419f3c2cd42fde0d41
143,01010000009487851adb41214127c2862711de0d41
144,010100000061c3d38be041214114d044d8eddd0d41
145,0101000000e02d90e0dd4121414a0c022bd5dd0d41
146,0101000000ba490c02e6412141a60a4625cedd0d41
147,0101000000560e2d92ff41214102bc051283dd0d41
148,01010000005839b4e8f9412141b515fbcb89dd0d41
149,0101000000ab3e573bf2412141f46c56fd95dd0d41
150,010100000002bc0572e4412141e63fa4dfacdd0d41
151,0101000000ca32c4f147462141ee7c3f35c9dc0d41
152,0101000000234a7b834646214155c1a8a4bcdc0d41
153,0101000000ddb5847cd7462141e63fa45fd5db0d41
154,01010000008b6ce73be8462141a913d0c4bfdb0d41
155,01010000000ebe3019d5462141c6dcb584b3db0d41
156,01010000007a36ab7e073c214108ac1c5a79eb0d41
157,01010000002eff215d0f3c2141f2b0506b72eb0d41
158,01010000005ddc4623cc3b21413f355e3a68ea0d41
159,0101000000bbb88da6713d21418fe4f29f9eea0d41
160,01010000001748501c1e3e214182734694e7e60d41
161,010100000029ed0d9ea73d2141575bb1bf60e70d41
162,01010000006688639dad3d2141e3361ac03ee70d41
163,01010000004f1e164ab23d2141ee7c3fb564e70d41
164,01010000007c61327539432141992a189570dc0d41
165,01010000005917b79133432141c13923ca6bdc0d41
166,0101000000ae47e11a8a4521419fcdaa4f9fe00d41
167,010100000085eb51189445214134a2b43777e00d41
168,010100000073d71232a3452141c21726532be00d41
169,0101000000e3361a0028462141e5f21f527adf0d41
170,0101000000d50968823946214136cd3b4e5bdf0d41
171,01010000009f3c2c94c9392141840d4faf19ed0d41
172,01010000008195434b6c3d21413d9b559f52e60d41
173,0101000000a9a44e80753d2141f4fdd47854e60d41
174,010100000092cb7fa8643d21412a3a92cb65e70d41
175,0101000000ecc03923533a2141787aa5aca0e50d41
176,0101000000ce88d2fe583a2141ae47e1fa72e50d41
177,0101000000a8c64b97793a21418c4aea842ae70d41
178,01010000006ea3013c7a3a214161c3d3ab9de70d41
179,010100000037894180ff3921410c93a902eddd0d41
180,010100000020d26fff6f3b2141d578e9a60ee50d41
181,0101000000f7065f985b3d214108ac1c5a61ea0d41
182,01010000002e90a01864432141e09c11a501de0d41
183,010100000052b81e6567432141f31fd26f2ade0d41
184,010100000069006fa16a432141d93d79d84fde0d41
185,0101000000f1f44ad96d4321411283c04a76de0d41
186,0101000000341136bc5a43214148bf7d9dd5de0d41
187,010100000022fdf6b56d3a21412e90a0781bde0d41
188,01010000003f575b51653a2141615452a71cde0d41
189,0101000000e561a1d65b3a2141fb3a704e1fde0d41
190,0101000000faedebc0543a2141ec51b81e20de0d41
191,0101000000e25817773e3a2141cb10c7ba0cde0d41
192,010100000029cb1047393a2141c3d32be50dde0d41
193,0101000000b003e7ac323a2141d42b65990ede0d41
194,0101000000c520b0122d3a2141fed478690fde0d41
195,01010000002d211f941c3a214116fbcbee0fde0d41
196,01010000006b2bf657793a21418e75711b5fdf0d41
197,01010000003255308a813a21416dc5feb289df0d41
198,0101000000f0a7c6cb7f3a2141e3a59bc4c8df0d41
199,0101000000fb3a70ce7b3a21411b0de0ad25e00d41
200,0101000000ed0dbe507c3a214136ab3ed735e00d41
201,0101000000a2b437588a3a2141fed478e93ee00d41
202,0101000000b7627f19c13a2141b6847cd073e00d41
203,01010000002d431c0b033f2141f54a5906bfe10d41
204,0101000000f5dbd7c10c3f214152b81e05b2e10d41
205,0101000000aeb6623fd44221412d431ceb1de20d41
206,01010000005c8fc2b5e14221414b5986b829e20d41
207,0101000000ed0dbeb0e242214168226c7860e20d41
208,010100000062a1d614dc4221418f537424e7e10d41
209,0101000000ff21fd16ea4221416ade710a86e20d41
210,0101000000a7e8480ee8422141b7627f59aae20d41
211,0101000000ec51b8fefd422141dc4603f859e30d41
212,0101000000499d80a62d432141894160e598e30d41
213,01010000000e2db2bd2343214175029a88dbe20d41
214,0101000000295c8fc288442141f085c954dfe10d41
215,010100000071ac8b1b79442141d9cef7d3f2e10d41
216,01010000006c09f900a8442141910f7ab6ffe10d41
217,010100000052b81ec5ae442141e71da768fce10d41
218,01010000006b9a773cab44214160e5d0a2eee10d41
219,0101000000dbf97ecab244214142cf66d5f0e10d41
220,010100000055c1a864884621413f355eba9cdc0d41
221,0101000000c5feb27b9646214135ef3845afdc0d41
222,0101000000705f07ee7d462141ae47e1faaedc0d41
223,0101000000f90fe9377f462141984c158c88dc0d41
224,0101000000aed85f96a2462141832f4c2688db0d41
225,01010000007b14aee79946214113f241cfd2da0d41
226,01010000000612141f99462141fe43faedbfda0d41
227,01010000000a6822cc9746214185eb51b8b7da0d41
228,01010000005bd3bc4396462141af25e403b0da0d41
229,0101000000aeb6625f9346214188635ddc8bda0d41
230,01010000008d976e32834621415227a08985d90d41
231,01010000001c7c615283462141b459f5b968d90d41
232,01010000003ee8d9ec8346214180b740825bd90d41
233,0101000000000000c0844621412a3a92cb51d90d41
234,010100000076711bad84462141f90fe9b746d90d41
235,0101000000e92631e8834621415d6dc57e3cd90d41
236,010100000061c3d3eb78462141f8c2642a9ad80d41
237,01010000008d976e92af4621410c022b87d7db0d41
238,0101000000a60a46a5603d21414c3789c178e50d41
239,0101000000af25e423353b2141f54a59862ceb0d41
240,0101000000f7065f783a3b21411b0de0ad79eb0d41
241,01010000001904564e3b3b2141c442ade998eb0d41
242,0101000000a245b613403b214133333333ceeb0d41
243,010100000066666666443b2141eeebc0b902ec0d41
244,0101000000bd5296c1393b2141ac1c5a643dec0d41
245,01010000000d71ac6bea3a2141aeb6627f7fec0d41
246,0101000000e4839e0dfb3a2141b6f3fdd470ec0d41
247,0101000000f2b0508b013b2141567dae366dec0d41
248,0101000000efc9c3a2123b2141a913d0445cec0d41
249,0101000000a7e848ce263b2141ef3845474fec0d41
250,01010000006a4df3ce703b2141295c8f423be50d41
251,01010000002a3a92cb6e3b21416e348037ade40d41
252,01010000001b9e5e09e33a2141efc9c342e8da0d41
253,0101000000744694f6093c214182734694aeeb0d41
254,0101000000c74b3789e23a214166f7e4e1e5da0d41
255,0101000000ed9e3c2c1b442141f775e01c75dc0d41
256,0101000000f6285c2f2044214158ca32445edc0d41
257,01010000009d802602264421419a99991955dc0d41
258,01010000008126c2c6224521410a68226cd3dc0d41
259,010100000007ce19110e45214111363c3d81dc0d41
260,01010000000e4fafd413452141de9387856edc0d41
261,0101000000a835cd3b0b452141f697dd9341dc0d41
262,01010000004ca60a0607452141cff753e3f6db0d41
263,01010000004b5986b8c3422141dfe00b1323e40d41
264,0101000000a5bdc1b7c842214104560e2d07e40d41
265,01010000004694f606ce422141a9a44ec017e40d41
266,0101000000cd3b4e91d7422141c0ec9e3c16e40d41
267,0101000000516b9a37e1422141f46c56fd12e40d41
268,01010000002f6ea361cb422141c05b2041eee30d41
269,0101000000e4141d69d2422141499d80a6e3e30d41
270,01010000009d11a5ddd8422141c442ade9e6e30d41
271,010100000061325550db422141bbb88d06d6e30d41
272,01010000007c6132b5eb42214130bb278fbce30d41
273,0101000000ec51b87eb34521415b423e689be00d41
274,0101000000de9387653541214158a835cd9fe20d41
275,0101000000b81e850b3741214132e6aea5a0e20d41
276,0101000000a167b38a364121416891ed7cabe20d41
277,0101000000ab3e573b3b412141bbb88d06f5e20d41
278,0101000000f8c2640a3c412141e10b93a901e30d41
279,010100000022fdf6f520412141ce19515a0fe40d41
280,01010000008f5374e4e14021416e3480b7d1e40d41
281,0101000000d95f76afec40214140a4df3ec7e40d41
282,0101000000f31fd20ff1402141a835cdbbc0e40d41
283,01010000007dd0b399ef40214157ec2fbbbae40d41
284,01010000008e06f0b6ed402141280f0b35b0e40d41
285,01010000001ac05be0f14021410a6822ecace40d41
286,01010000001ac05b40ef402141f853e3259be40d41
287,0101000000bd529661fb432141492eff2181dc0d41
288,010100000036cd3bee77432141226c78fa30de0d41
289,0101000000a857ca329a3c214124b9fc0738e60d41
290,0101000000c1a8a4ce983c2141e4141d4917e60d41
291,01010000003c4ed1b1873c2141a69bc4a043e60d41
292,0101000000a089b081623c2141984c158ccae60d41
293,01010000007aa52c23763c2141db8afd6502e70d41
294,0101000000f241cf26743c214105c58fb148e70d41
295,0101000000a089b0c1fd3c2141764f1e961de90d41
296,01010000006a4df34edc412141d93d79d848de0d41
297,0101000000fed478e9e44121418195438b3dde0d41
298,0101000000b81e85cbeb412141645ddcc616de0d41
299,010100000026530543e841214169006f01f0dd0d41
300,01010000001dc9e5ffd54121419f3c2cd42fde0d41
301,01010000009487851adb41214127c2862711de0d41
302,010100000061c3d38be041214114d044d8eddd0d41
303,0101000000e02d90e0dd4121414a0c022bd5dd0d41
304,0101000000ba490c02e6412141a60a4625cedd0d41
305,0101000000560e2d92ff41214102bc051283dd0d41
306,01010000005839b4e8f9412141b515fbcb89dd0d41
307,0101000000ab3e573bf2412141f46c56fd95dd0d41
308,010100000002bc0572e4412141e63fa4dfacdd0d41
309,0101000000ca32c4f147462141ee7c3f35c9dc0d41
310,0101000000234a7b834646214155c1a8a4bcdc0d41
311,0101000000ddb5847cd7462141e63fa45fd5db0d41
312,01010000008b6ce73be8462141a913d0c4bfdb0d41
313,01010000000ebe3019d5462141c6dcb584b3db0d41
314,01010000007a36ab7e073c214108ac1c5a79eb0d41
315,01010000002eff215d0f3c2141f2b0506b72eb0d41
316,01010000005ddc4623cc3b21413f355e3a68ea0d41
317,01010000008638d66557462141aeb662ff0ad80d41
318,0101000000d93d791866392141ce1951da87ec0d41
319,0101000000637fd9dd643921419d11a53da1ec0d41
320,01010000003bdf4fad653921413e7958a8b9ec0d41
321,0101000000d734ef786939214138674469c1ec0d41
322,0101000000c8073d1b6d3921414703788bbeec0d41
323,0101000000666666466c3921415227a08995ec0d41
324,0101000000fe43facd813d21415f984c950aea0d41
325,0101000000c364aa80963d21418bfd65f711ea0d41
326,01010000000e2db21dac3d21417a36abbedee90d41
327,0101000000dfe00b737b3d21410e4faf14a4e90d41
328,0101000000bc7493d8743d2141f697dd9372e90d41
329,0101000000bc7493186b3d2141865ad33c75e90d41
330,0101000000643bdf0fc93d2141ce88d2de99e90d41
331,0101000000462575e2c13d2141454772f9cae90d41
332,010100000038f8c284ce3d2141022b8796ece90d41
333,0101000000c0ec9e9ce13d2141d578e9a6bbe90d41
334,010100000012143f06e93d2141e3c7983bcce90d41
335,0101000000ea043491d73d2141e8d9acfa68e90d41
336,01010000002575023add3d2141ba6b09796fe90d41
337,010100000042cf6655ee3d21413d0ad7a370e90d41
338,01010000003108ac5cf33d21410ebe301967e90d41
339,010100000090a0f891e33d21418c4aea04a1e80d41
340,0101000000e9b7afc3dc3d2141fd87f4db68e80d41
341,01010000008104c50fc93d2141d49ae61d04e90d41
342,0101000000d49ae6fd7d3d2141d734ef38deea0d41
343,0101000000ee5a421e953d21416f1283c0c9ea0d41
344,0101000000448b6c47b83d214122fdf675adea0d41
345,01010000003f355efac83d214148bf7d9d9fea0d41
346,0101000000302aa913c33d2141107a362b47ea0d41
347,01010000005f984c75e13d214136ab3ed74fea0d41
348,0101000000cff75343d43d2141a323b97c68ea0d41
349,0101000000b0726871e33d2141174850fc89ea0d41
350,01010000001ea7e8a8f43d21411283c04a7aea0d41
351,010100000027c28647083e2141d50968226bea0d41
352,010100000096218e35173e214194f6065f29ea0d41
353,01010000003411369c233e2141b22e6e2322ea0d41
354,0101000000f6285c8f1a3e2141764f1e9658ea0d41
355,01010000004bea0494d63e2141d122db7943e80d41
356,0101000000545227e02e3e2141be9f1a2f8de60d41
357,0101000000107a360b293e2141545227a0aee60d41
358,0101000000637fd9bdf73d21419d11a5bdd9e60d41
359,01010000007aa52c63f33d21414850fc18f9e60d41
360,0101000000713d0af7dd3d2141e6ae25e446e70d41
361,0101000000fe65f744fc3d2141b81e856bb4e70d41
362,010100000024b9fca79d3d2141448b6c6751e70d41
363,0101000000a9a44ea0a43d2141d5e76aab1ce70d41
364,01010000008d28ed6dca3d2141c9e53fa400e80d41
365,01010000006d567dcec83d2141f31fd2ef21e80d41
366,01010000002d431cebe64421415839b4c83be10d41
367,01010000008e06f0363e432141e6ae25e468dc0d41
368,01010000000d71ac8bd33a21416ff0854991ec0d41
369,010100000094f6063fc43a2141b30c71aca1ec0d41
370,0101000000780b24c8b33a2141fe43fa6db3ec0d41
371,0101000000c442ade9b03a21413945477279ec0d41
372,0101000000ea043471b43a214117d9cef7ffeb0d41
373,010100000069006f61933a2141849ecd2a71ea0d41
374,01010000005b423e68aa4021410f0bb52606df0d41
375,01010000003d2cd4faac40214155c1a8a405df0d41
376,0101000000aed85f169740214140a4df3e10df0d41
377,0101000000711b0d20c5402141fbcbeec9efde0d41
378,010100000027c28667cd402141c6dcb584e3de0d41
379,010100000024287eec7640214174b5157b4cdf0d41
380,0101000000151dc98565402141d656ec2f46df0d41
381,01010000008638d6a5e8402141b459f539a1e00d41
382,01010000008f537424e640214180b74002ace00d41
383,01010000004faf9445e340214175029a0891e00d41
384,01010000007f6abc54e3402141728a8e6486e00d41
385,0101000000158c4aaae0402141d3dee08b80e00d41
386,010100000017b7d1c0e44021413945477280e00d41
387,0101000000af25e463e74021419d11a53d83e00d41
388,010100000005a3921adb4021413b014d049fe00d41
389,0101000000d044d870dc402141b6f3fdd4a8e00d41
390,01010000008ab0e189d64021411895d409a6e00d41
391,01010000005917b711da402141022b87968be00d41
392,0101000000ac8bdba8d5402141ed0dbeb091e00d41
393,0101000000fb5c6dc5d440214124b9fc0785e00d41
394,0101000000174850dcd4402141b0726811dae00d41
395,010100000022fdf695ea402141c1caa14524e10d41
396,0101000000b37bf290e3402141cc7f483f34e10d41
397,0101000000470378ebd1402141f1f44a5922e10d41
398,0101000000560e2d12ea40214125068195c5e10d41
399,01010000008ab0e169e540214129ed0d3ec0e10d41
400,01010000002aa91330e4402141fc187357b9e10d41
401,01010000008d976ef2e040214195d409e8b7e10d41
402,010100000063ee5a02e040214161325530c1e10d41
403,010100000024287e4cee4021419031772de9e10d41
404,0101000000de718a8ee8402141ca54c128bbe20d41
405,01010000001973d792ec402141075f98cc07e30d41
406,0101000000e9482edfe9402141569fab2de5e20d41
407,010100000073d71292ee40214143ad695e1ce30d41
408,0101000000b4c8765ecf402141db8afde521e30d41
409,010100000026530523cd402141fe43fa6df6e20d41
410,01010000006c09f940de4021411361c3537de30d41
411,01010000002fdd2446d540214176e09c9189e30d41
412,0101000000789ca263f540214132e6aea59ee30d41
413,010100000048bf7d1d0c41214189d2de608de30d41
414,010100000006819543d540214107f016c8c6e30d41
415,0101000000b003e78cd23f214189d2dee09fe10d41
416,01010000006744696fd73f2141508d97eeabe10d41
417,0101000000787aa56cd03f214154e3a51b6ee10d41
418,01010000004d158ccad03f214101de028959e10d41
419,0101000000c4b12eaeca3f2141f5dbd701f1e00d41
420,01010000005917b751c13f2141ce19515a4de00d41
421,01010000006f8104454e4021414182e2c751e20d41
422,01010000004bc807fd57402141a5bdc117f4e00d41
423,01010000003f355e7a42402141e9482e7f0ae10d41
424,0101000000832f4c462d4021411ea7e8c806e00d41
425,010100000044696f100e402141cb10c73aa4df0d41
426,0101000000f54a59c611402141c520b0f2a3df0d41
427,0101000000341136dc5740214165aa605453df0d41
428,01010000005227a0c9af442141c364aa6019dc0d41
429,0101000000d0d5564ca0442141f9a0673362dc0d41
430,010100000033c4b1eea64421414d840d4f7ddc0d41
431,0101000000a8c64bb7a744214127a0893090dc0d41
432,0101000000545227a0ac44214102bc051290dc0d41
433,0101000000d734efb8ae44214109f9a06796dc0d41
434,0101000000992a1815b3442141c13923ca83dc0d41
435,01010000005a643b1fb4442141e4839e4d99dc0d41
436,01010000009fcdaa2fb6442141faedebc0a2dc0d41
437,0101000000f7e461e1ff3d2141014d840d3be10d41
438,0101000000b81e850b0c3e214138f8c26432e10d41
439,010100000010e9b7ef163e214198dd930728e10d41
440,010100000012143f862d3e214196b20c7115e10d41
441,010100000033c4b14e3a3e2141cc7f48bf0be10d41
442,0101000000302aa953443e2141545227a0ffe00d41
443,0101000000d26f5fa74e3e2141c74b3709f9e00d41
444,0101000000265305e35c3e2141c976be1feae00d41
445,0101000000fbcbee09683e2141e3361ac0dfe00d41
446,0101000000b5a679a7733e214125068195d7e00d41
447,0101000000d122db59843e214197ff907ec7e00d41
448,010100000036ab3e579c3e214171ac8b5bb1e00d41
449,01010000008d976e72a83e2141f241cf66a7e00d41
450,0101000000a01a2fddb13e2141b537f8c29de00d41
451,01010000002b871619bc3f2141a5bdc117aadf0d41
452,01010000001895d4291f3e2141865ad33ca3e00d41
453,0101000000f8c2646a093e21416b2bf617b7e00d41
454,010100000030bb27af793d21416b2bf61726e10d41
455,010100000021b072886e4521411cebe2b616e10d41
456,0101000000a1d6342f7b452141ae47e1faefe00d41
457,01010000001c7c611283452141083d9b55eae00d41
458,01010000004182e2e766452141ea95b20cc2e00d41
459,0101000000bc0512546b4521414df38ed39fe00d41
460,0101000000992a181561452141d044d87074e00d41
461,0101000000b30c714cad452141bb270f8bd0df0d41
462,0101000000f2d24d62b84521417e8cb96bbfdf0d41
463,01010000001973d772c045214151da1bfca0df0d41
464,0101000000f697dd53cc452141b1506b1abbdf0d41
465,010100000050fc1813d1452141d8f0f4ca5ce00d41
466,010100000051da1bbccb4521414d158cca26e00d41
467,01010000006ff08549e44521418b6ce77b42e00d41
468,0101000000ceaacf95ee452141098a1f6316e00d41
469,01010000007b14ae27fb45214135ef38c515e00d41
470,01010000005dfe433af045214124287e0cbcdf0d41
471,010100000017b7d1e0034621417c6132559edf0d41
472,0101000000e7fba911f64521413480b7c0f6df0d41
473,010100000063ee5a223446214188855a531ede0d41
474,01010000008638d68543462141e9482eff23de0d41
475,0101000000a245b63344462141c898bb1650de0d41
476,01010000000612149f42462141e926310889de0d41
477,010100000062a1d6744446214129ed0d3ebade0d41
478,010100000035ef38254e46214175931804a4de0d41
479,01010000006a4df34e56462141f31fd2efbfde0d41
480,0101000000cc5d4bc84c46214154e3a51bcade0d41
481,0101000000508d978e61462141b22e6e23fbdd0d41
482,0101000000e63fa45f5c462141098a1f6317de0d41
483,010100000020d26fdf6a4621411e166acd2bde0d41
484,0101000000598638365d4621415bd3bc6355de0d41
485,01010000000d71acab62462141dc68006f78de0d41
486,0101000000b6847cb06d4621418a1f636e59de0d41
487,0101000000744694b67a46214192cb7fc85cde0d41
488,0101000000355eba89834621419cc4203056de0d41
489,0101000000b459f5997746214196b20cf18dde0d41
490,01010000000c022b2784462141d6c56db483de0d41
491,0101000000849ecd8a7b462141efc9c342cdde0d41
492,0101000000363cbd92674621418638d6c59ede0d41
493,01010000005f29cbf0884621414a0c02ab1adf0d41
494,0101000000174850fc82462141a779c7a9ffde0d41
495,0101000000a4dfbeee7746214152499d0016df0d41
496,01010000001f85eb51494621416abc749397df0d41
497,0101000000f9a067735346214141f1634c94df0d41
498,0101000000fd87f47b3a462141a2b437f8a8df0d41
499,01010000006f810425384621414a0c02abaedf0d41
500,0101000000d49ae67d2b4621418e06f016c0df0d41
501,0101000000d93d79f81b4621410b2428fe8ddf0d41
502,0101000000b81e854b4646214168b3ea7351df0d41
503,01010000009fabad98414621412fdd248628df0d41
504,01010000002eff21bd4d4621410e2db29d1ddf0d41
505,0101000000933a018d4b3d2141a7e8482ec1eb0d41
506,0101000000f163ccdd513d214110583934c3eb0d41
507,01010000002cd49a0659432141de02090aa6df0d41
508,010100000096438b8c263f2141b3ea73b512e50d41
509,0101000000840d4fcf283f2141e8d9acfa06e50d41
510,010100000083c0ca618c4421415917b7d128e30d41
511,010100000014ae474149442141fe43faed02e30d41
512,0101000000448b6c87493d2141fed478695ae10d41
513,0101000000f697ddb3503d214183c0ca2153e10d41
514,01010000008d976e724139214193a982d190eb0d41
515,01010000008126c22641392141a1f831e658eb0d41
516,010100000052b81ea54e39214165aa605480eb0d41
517,0101000000a245b67355392141f853e3a574eb0d41
518,0101000000295c8fc2623921418a8ee4f259eb0d41
519,0101000000014d844d59392141f38e53f435eb0d41
520,010100000013f241af613921412fdd24062feb0d41
521,010100000048e17a3473392141a323b97c07eb0d41
522,010100000026e4833ed13921412506819571eb0d41
523,010100000007f01648d7392141637fd93d3eeb0d41
524,01010000002bf6979dc9392141cba145b6efea0d41
525,01010000005e4bc8c7d7392141394547727fea0d41
526,0101000000744694d6fd392141f697dd93e4ea0d41
